targets
"{""oprNum"":""ef46112d-8b41-4fe7-a50d-25e84e31a8b4"",""arr"":[{""position"":[461,900,609,907,524,1002,348,996,462,741,608,746,525,829,345,824]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""52152f5e-99f7-4876-a1a2-21074372ef73"",""arr"":[{""position"":[639,751,786,757,691,868,512,860,641,626,784,630,689,722,509,715]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3c3dfa80-6e35-4856-8ece-fa43a2e6c125"",""arr"":[{""position"":[757,643,878,645,825,714,693,712,757,529,876,530,822,586,690,586]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0a695635-ec13-4a91-9015-253f2f2740df"",""arr"":[{""position"":[326,619,218,617,289,568,388,570,321,507,214,507,286,473,385,474]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""61c1bf0a-5058-4c3f-b7ce-6d8ed8934a7c"",""arr"":[{""position"":[1439,566,1546,567,1573,599,1458,600,1440,477,1548,477,1576,500,1460,500]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6281cde2-6663-49e7-8003-c8467981ef29"",""arr"":[{""position"":[889,786,1050,793,992,902,811,895,888,633,1050,637,993,724,809,717]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""327553c8-4fb1-4dc2-8e06-22ce18c7ff58"",""arr"":[{""position"":[1222,668,1354,670,1356,749,1198,745,1223,548,1358,550,1359,615,1201,610]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f1aa07fa-c49e-4ce0-8334-22ef04c86482"",""arr"":[{""position"":[1508,774,1675,775,1709,872,1529,871,1511,639,1681,640,1715,721,1531,721]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""99504620-3bbe-4627-9c12-a24c944b758f"",""arr"":[{""position"":[135,554,48,551,118,516,192,519,133,471,46,469,117,449,191,451]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e5376ff8-7eb0-4361-b722-7c444ac8a23b"",""arr"":[{""position"":[1235,545,1341,545,1348,577,1236,577,1236,450,1341,449,1349,474,1237,474]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""fa99f0d1-f9a7-4c8a-9060-cee51af1f6a9"",""arr"":[{""position"":[1687,342,1535,344,1578,261,1684,258,1691,183,1538,185,1580,146,1688,146]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2da720e5-c3bd-4227-943e-39c18caa44f8"",""arr"":[{""position"":[1347,464,1433,463,1453,491,1368,491,1348,388,1434,387,1453,408,1368,409]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""76f9ced2-b43f-4af5-bc10-729025bf5fd7"",""arr"":[{""position"":[454,376,361,376,408,337,506,335,453,258,360,259,405,242,506,242]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""437fc79e-0bb7-4631-b9ef-9efb640d4650"",""arr"":[{""position"":[1008,483,1093,482,1105,501,1017,502,1008,411,1093,410,1104,428,1017,428]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5bd6a343-4edd-435a-a7b5-b8fa7bcae16c"",""arr"":[{""position"":[1162,430,1249,430,1261,451,1175,451,1162,353,1249,352,1261,370,1174,371]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""4ead7787-ac10-4cd9-833b-2930ef5d6d11"",""arr"":[{""position"":[1247,387,1366,386,1398,417,1295,417,1248,268,1366,267,1398,280,1296,281]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""eec03a7b-b43f-4595-96de-4e59ae739860"",""arr"":[{""position"":[338,449,266,448,310,431,377,431,337,378,265,379,310,372,376,372]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""052cf741-9e0f-49f3-ba7f-08b22b721986"",""arr"":[{""position"":[591,432,520,432,547,421,618,421,591,368,519,368,547,363,618,364]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""92438c28-1ffb-4342-bc59-2d36de71bfd7"",""arr"":[{""position"":[566,353,629,352,649,364,594,363,566,283,629,282,648,286,593,286]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
