targets
"{""oprNum"":""a4d6fe5d-dc86-4c19-8360-98d5cfdcea2e"",""arr"":[{""position"":[310,800,535,811,417,1005,138,990,314,577,535,586,416,759,134,744]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8f818487-d353-43a4-ba85-180278892a39"",""arr"":[{""position"":[677,751,866,757,852,917,622,907,681,596,870,603,859,738,623,728]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""21945ee4-0fd4-4ab4-aaea-0d3cfe6c51db"",""arr"":[{""position"":[1026,767,1231,771,1284,921,1047,917,1033,594,1239,596,1294,717,1055,713]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""38fab236-3b38-46c3-b9c7-24c6d2b093a2"",""arr"":[{""position"":[1310,728,1511,726,1631,885,1397,887,1317,544,1522,545,1645,665,1406,667]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""91feaa25-e54b-4048-920f-0e94334a6356"",""arr"":[{""position"":[1397,472,1443,515,1182,527,1200,483,1406,382,1450,419,1181,415,1200,381]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2583f4f4-6964-4b3d-9c3d-9da6ecbb0af7"",""arr"":[{""position"":[281,328,304,317,510,321,516,332,278,229,302,222,508,225,514,231]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""638d207b-8443-446a-860c-ca0ee97dfbc5"",""arr"":[{""position"":[1612,421,1625,448,1468,455,1477,426,1615,351,1628,374,1466,357,1477,336]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""98c24418-212c-4e80-91df-6c3bc63f1a81"",""arr"":[{""position"":[768,358,787,353,939,355,926,362,764,282,788,275,939,284,928,291]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""31750962-5e4a-4efb-bc5c-9377488a1130"",""arr"":[{""position"":[534,271,443,264,524,221,607,225,536,166,443,161,524,143,609,150]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5492b849-134a-43b0-9358-5b5fdab38283"",""arr"":[{""position"":[1476,956,1646,947,1657,1043,1622,1052,1479,824,1648,820,1664,935,1624,941]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""349f3419-0d02-4faa-9659-8d44d86789ab"",""arr"":[{""position"":[225,505,247,529,10,523,16,502,228,348,248,363,7,380,14,369]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dcbf393a-a4ea-4b05-965c-c7d1ff2f5a5e"",""arr"":[{""position"":[417,269,445,267,452,261,482,264,417,189,444,187,452,187,483,188]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0debc63d-3b72-47a8-9edb-a93cd9858c1d"",""arr"":[{""position"":[1207,252,1207,252,1207,252,1207,252,1207,252,1207,252,1207,252,1207,252]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
