targets
"{""oprNum"":""8f698557-0018-4d9b-94ea-f06cc561d363"",""arr"":[{""position"":[315,767,473,770,386,890,202,888,311,613,467,614,383,725,194,722]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""bad26113-d465-40fa-bf6c-1e614bf3eab7"",""arr"":[{""position"":[10,703,-17,684,159,618,249,630,3,566,-24,554,153,511,245,521]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""27d90950-75f5-4070-b93f-6f53f5fe0c2c"",""arr"":[{""position"":[807,559,773,541,970,509,1000,520,807,446,770,433,972,421,1002,429]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ed42ddf4-9ba9-4037-9911-f85907080394"",""arr"":[{""position"":[527,915,716,924,643,1068,449,1055,523,762,715,773,642,928,441,915]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""cc20fda7-6632-4adc-852f-4b9b82cd5255"",""arr"":[{""position"":[923,891,1123,895,1120,1058,880,1051,924,720,1126,728,1124,889,880,880]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""96c80547-d190-4416-8931-7fa9aab801d1"",""arr"":[{""position"":[923,399,984,405,839,425,789,420,922,336,985,340,839,347,789,345]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""93128f68-01d7-436d-a9d6-738f57fe48a8"",""arr"":[{""position"":[544,448,587,461,352,473,352,461,542,371,587,378,350,391,352,384]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""76331ea0-28fa-4ef4-8a13-cafbddb7498c"",""arr"":[{""position"":[646,416,692,422,514,438,473,433,645,345,691,346,521,351,472,354]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""21d6ad79-04e3-431f-88be-afc694612ad4"",""arr"":[{""position"":[1526,507,1517,494,1726,487,1731,500,1531,378,1518,371,1728,370,1733,377]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""de59a09f-8355-49bc-bf36-52416d6e749c"",""arr"":[{""position"":[119,1096,26,1079,107,980,292,993,128,976,25,958,106,845,290,856]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b7d1b55f-bf41-4a50-874c-8065ab6de7d0"",""arr"":[{""position"":[1061,357,1137,360,1085,375,1011,373,1062,292,1137,293,1085,305,1011,303]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d817387d-9e1c-44c7-975f-e537d9368d4a"",""arr"":[{""position"":[830,361,781,356,871,351,943,355,831,278,780,276,871,281,944,283]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5d91f664-b82a-4241-b1c8-bfc1e33e6733"",""arr"":[{""position"":[1642,824,1773,815,1774,910,1759,921,1643,700,1774,694,1779,784,1761,789]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ee26b9cf-1416-4818-8803-861988ec57a0"",""arr"":[{""position"":[768,355,734,356,746,348,824,346,768,285,734,286,745,286,825,284]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
