targets
"{""oprNum"":""d6a4749b-da77-4127-b39b-46c99ae2bf93"",""arr"":[{""position"":[206,879,364,898,248,1040,38,1021,205,737,360,752,243,892,31,874]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d5e93ec8-9f92-4686-bb1c-74b25f9a3e7f"",""arr"":[{""position"":[1365,545,1476,542,1523,596,1409,599,1364,449,1477,447,1524,489,1409,491]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7f6f644a-27f9-4bf0-a006-b07d28010fec"",""arr"":[{""position"":[993,577,1107,575,1113,622,985,623,991,470,1107,469,1112,504,984,505]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""cea154ae-f1dd-4554-acbf-db112e41a9e8"",""arr"":[{""position"":[274,494,177,493,263,468,359,470,272,392,175,391,263,376,358,377]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""10d7a5f4-b803-41d2-bce4-dd5e5a44cee9"",""arr"":[{""position"":[382,556,280,554,357,510,447,513,379,450,277,448,356,422,445,424]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""52743718-2165-4efe-b48b-272d3c59541f"",""arr"":[{""position"":[453,630,580,632,521,712,384,710,450,509,576,510,518,583,379,579]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c6a985aa-1374-4029-b988-bc1b1ddf3a91"",""arr"":[{""position"":[928,744,1079,741,1086,836,908,837,927,603,1080,602,1085,675,905,675]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""88aaf728-8262-4b2e-bad5-f93a51cfb904"",""arr"":[{""position"":[3,692,-5,681,21,614,133,621,1,576,-9,573,17,516,130,522]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""57ccf875-f34a-4156-9d99-600ae59666c3"",""arr"":[{""position"":[701,629,839,630,826,697,677,697,699,498,838,497,824,552,675,550]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ffbe1ef5-e040-452b-9c57-1b604228faae"",""arr"":[{""position"":[848,363,794,359,839,354,925,349,856,297,792,296,843,286,924,288]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b8e1e526-49d7-48da-adca-d83f2add8275"",""arr"":[{""position"":[1372,291,1257,289,1289,270,1407,270,1373,184,1258,182,1287,174,1408,176]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""32d2d488-53dc-435d-88ea-0f685088ae33"",""arr"":[{""position"":[446,383,538,382,600,387,551,389,445,318,535,317,599,319,549,318]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ca1c28f5-ef6b-4ebd-8bd3-6f66fccf7d03"",""arr"":[{""position"":[684,346,623,344,676,335,740,337,669,278,621,276,674,273,739,275]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""32ab4ce3-06ef-4abb-975b-4efbbb390214"",""arr"":[{""position"":[593,426,522,425,567,409,628,407,591,359,520,359,567,353,627,354]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1adb2b1c-a711-4b04-8741-0b352a3933c9"",""arr"":[{""position"":[1063,397,1132,397,1134,417,1052,417,1063,331,1132,331,1134,347,1052,346]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
