targets
"{""oprNum"":""c42e728f-72ab-40ce-9bf7-e00aeebd1407"",""arr"":[{""position"":[316,795,538,808,418,1007,137,991,314,575,537,584,417,759,133,745]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e5ab434a-7d8b-4025-a326-8ae34b88c90e"",""arr"":[{""position"":[677,751,866,757,851,917,622,907,681,598,869,604,858,739,622,729]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""9b29db39-0058-4d7e-82f6-baa7bc9d70a2"",""arr"":[{""position"":[1029,767,1231,771,1284,920,1047,916,1033,595,1238,597,1294,716,1051,712]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""75af9dc7-1752-468d-a93e-3e63e8690c18"",""arr"":[{""position"":[1312,729,1510,728,1631,889,1397,890,1317,545,1522,545,1644,665,1406,663]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5355a4a4-80b4-4279-beac-29f8d5966124"",""arr"":[{""position"":[948,358,948,351,1124,348,1124,357,945,281,947,273,1123,276,1126,285]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6c2b8871-804c-45c1-8f1e-4a8103110f5b"",""arr"":[{""position"":[1158,483,1202,523,972,525,999,483,1167,394,1206,429,971,413,999,380]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""4898c4ea-cbb0-44e9-877f-79fc13438a12"",""arr"":[{""position"":[1488,461,1493,477,1206,474,1266,461,1490,325,1495,331,1208,329,1268,325]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""db142357-0bea-4e3a-b658-0c88fc6b9f62"",""arr"":[{""position"":[415,329,421,323,618,326,637,334,414,239,420,235,617,237,636,240]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2389e1b7-c098-49de-9481-a52ed9390941"",""arr"":[{""position"":[70,349,29,323,240,335,242,355,68,126,33,110,240,118,245,134]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b246e0db-6c29-4a24-aac5-0ade62e46b30"",""arr"":[{""position"":[1477,958,1647,950,1653,1043,1621,1052,1480,826,1649,822,1660,932,1623,938]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""82203fc0-b1aa-41ca-978f-29b90130f624"",""arr"":[{""position"":[436,255,381,252,419,237,463,238,436,198,381,196,418,191,465,194]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dc999157-e8c9-48fc-a7ee-99e9f085e01a"",""arr"":[{""position"":[573,230,488,232,491,209,580,206,574,142,488,143,491,141,581,140]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f25ffb8e-2209-488e-a8ed-a2902350ddb6"",""arr"":[{""position"":[1325,254,1325,254,1325,254,1325,254,1325,254,1325,254,1325,254,1325,254]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
