targets
"{""oprNum"":""fc4e1158-a779-4e1b-968a-08a7f92291ce"",""arr"":[{""position"":[458,901,601,905,526,1002,350,995,461,741,601,746,525,829,348,826]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""daf718d5-f0e0-4d9a-b5c7-b1cfd0b10a73"",""arr"":[{""position"":[872,808,1041,815,978,931,795,925,873,648,1041,652,978,747,792,740]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7e2359c0-01a2-4f22-a821-c4c1f6aef021"",""arr"":[{""position"":[757,643,880,645,824,715,693,713,757,529,878,530,822,586,691,585]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6564b13e-e749-4e2d-b328-c52199e76a51"",""arr"":[{""position"":[643,752,787,758,689,868,511,861,642,625,785,629,689,723,509,714]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""6ee2aabe-04d8-4cfe-b9d3-e31d577abf26"",""arr"":[{""position"":[346,606,242,605,308,557,405,559,341,499,238,498,304,465,402,465]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0f7b82e3-9131-42b4-a91c-2ec859039c82"",""arr"":[{""position"":[1219,678,1355,681,1356,763,1194,758,1222,559,1360,562,1360,623,1197,620]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dc89ecab-6b07-4e94-9984-ec8f0ea66c4d"",""arr"":[{""position"":[1513,794,1686,794,1721,892,1537,891,1515,652,1689,653,1726,741,1541,741]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3ff0a205-154b-43e7-827b-0b1d7d49d868"",""arr"":[{""position"":[1444,573,1552,572,1580,608,1465,608,1445,483,1554,483,1583,507,1465,507]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""23b4a206-9a69-46eb-a66e-34052ec31d80"",""arr"":[{""position"":[1238,551,1346,550,1350,585,1235,585,1238,454,1346,453,1351,481,1236,479]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8e0108bd-7ac9-4c2a-8546-091a4d0dcd86"",""arr"":[{""position"":[152,548,70,545,131,511,210,513,150,466,68,463,131,443,208,444]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dcb56e7d-0e15-492c-a0ce-3a7f4c4113a9"",""arr"":[{""position"":[1166,436,1250,435,1266,456,1176,456,1166,356,1250,355,1266,372,1175,373]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""935c8455-3e52-4921-b727-dc5350a9a8ce"",""arr"":[{""position"":[483,376,364,377,389,314,512,312,482,242,362,243,385,218,511,217]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""537fa6d1-c512-406c-9241-8a26ce3c5507"",""arr"":[{""position"":[1687,342,1536,343,1577,261,1690,259,1691,180,1539,181,1580,144,1694,145]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1054fa7c-6573-485d-8e65-3dcbba666407"",""arr"":[{""position"":[1352,469,1436,467,1462,496,1370,496,1352,394,1436,393,1462,416,1370,416]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""61263b83-76f9-42b4-8591-e3bf628de569"",""arr"":[{""position"":[1253,391,1373,391,1401,423,1296,422,1254,265,1375,264,1402,281,1297,281]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""dedd20b8-d7b9-4ea4-b3ab-f548f08bebeb"",""arr"":[{""position"":[1012,488,1097,487,1109,507,1020,508,1012,416,1097,416,1109,433,1021,433]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7fe15814-5d88-4087-9bed-8b9f2f03cba7"",""arr"":[{""position"":[345,447,271,445,317,429,381,429,343,374,270,375,316,370,380,370]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""15030235-367d-44c7-b50d-ed34e7f4de49"",""arr"":[{""position"":[668,342,598,341,606,331,667,331,668,258,598,257,605,251,667,252]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c88d7cbf-8e6b-4bf8-8812-eb9574c02db1"",""arr"":[{""position"":[1001,414,1067,413,1073,425,997,425,1000,347,1067,346,1072,355,997,355]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3219a402-5398-4197-be86-c7391d24efa6"",""arr"":[{""position"":[631,336,514,336,515,296,633,296,631,226,513,226,515,211,632,212]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
