targets
"{""oprNum"":""23918d0a-c83b-40d9-a1c8-cc188bdb5d42"",""arr"":[{""position"":[329,633,222,628,367,591,469,594,325,510,219,505,363,473,466,476]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b2fe39fb-79c3-4929-92ad-c1fa78059aad"",""arr"":[{""position"":[379,752,246,742,410,664,529,674,372,631,239,623,406,562,526,568]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3a3b70a6-8e1b-4b2e-a480-f053278e6022"",""arr"":[{""position"":[458,902,611,910,520,1003,346,996,460,741,610,746,521,831,344,826]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""256f267e-594d-4ba9-be11-1b334a15dccf"",""arr"":[{""position"":[647,748,790,759,694,866,512,856,645,622,787,628,685,723,509,716]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""18d5ede8-d680-4d05-92ce-5c8288aac5e6"",""arr"":[{""position"":[896,793,1055,800,999,916,810,908,899,656,1055,660,1000,759,809,752]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0c9b322d-237e-4820-80b6-55d531820292"",""arr"":[{""position"":[755,640,879,644,825,716,693,714,755,529,877,530,823,589,691,586]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""34c0846c-2f07-406c-b7a7-b446800c1698"",""arr"":[{""position"":[648,600,555,589,706,554,776,557,645,486,552,479,703,461,776,467]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c56144e9-f65d-4d56-b681-6406f6e93b52"",""arr"":[{""position"":[981,678,1121,683,1080,769,923,764,981,565,1120,567,1078,640,921,638]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d97ae62e-287f-4505-bc07-770b2e7add6a"",""arr"":[{""position"":[1242,667,1371,669,1375,743,1228,740,1244,558,1373,561,1379,624,1229,619]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""526160a9-8021-43f2-83a8-da6136e20c79"",""arr"":[{""position"":[1526,840,1698,840,1729,934,1548,931,1529,690,1704,690,1735,765,1552,762]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c63219a4-aaf8-489f-b9f4-f49626f56d70"",""arr"":[{""position"":[1184,825,1332,832,1329,948,1144,937,1190,669,1341,674,1339,773,1148,765]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b9b5ef0f-147f-4900-87f1-1ee03a4af28c"",""arr"":[{""position"":[1004,533,960,523,1151,506,1210,514,1005,442,959,435,1151,424,1210,429]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c41db690-aef4-452d-8f1f-eabe16ed6d60"",""arr"":[{""position"":[1489,686,1629,685,1655,768,1502,768,1489,576,1631,576,1658,642,1503,641]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""385a7c02-686f-42b5-8612-a3ebf48bbe12"",""arr"":[{""position"":[672,431,702,437,545,444,519,439,673,365,701,365,545,366,519,366]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a3703820-85d4-4455-983c-21ee7456ee3e"",""arr"":[{""position"":[647,527,615,517,768,503,823,513,647,447,614,439,770,424,822,430]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2451e8e7-78cb-43b7-ace8-1e1992ee4d0b"",""arr"":[{""position"":[722,974,930,980,829,1094,611,1084,722,791,931,799,830,934,607,924]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5c716598-1213-464e-aa82-fe934b6fb5c4"",""arr"":[{""position"":[1614,495,1617,487,1690,484,1729,491,1614,395,1618,391,1690,394,1728,396]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""feece1cd-0ee0-49f2-8832-3ece3eaed009"",""arr"":[{""position"":[1065,491,1072,485,1233,481,1261,487,1065,413,1070,411,1232,410,1260,412]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""63d82588-f18d-4ebc-b4df-1c164601c601"",""arr"":[{""position"":[1066,906,1066,906,1066,906,1066,906,1066,906,1066,906,1066,906,1066,906]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""b8da637b-d495-4acd-9d92-f5cda9a87708"",""arr"":[{""position"":[1690,340,1529,341,1585,266,1693,265,1693,175,1531,176,1587,141,1696,142]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1abf5cae-c0b8-4320-b6ce-2231c1ef71af"",""arr"":[{""position"":[1188,859,1256,865,1277,938,1098,930,1190,664,1261,668,1279,737,1100,731]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""cf126b01-bec1-443c-872d-90e5723f8d8f"",""arr"":[{""position"":[661,372,585,372,619,353,691,353,660,301,585,301,618,291,692,292]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
