targets
"{""oprNum"":""453ab7bd-4fcc-4a26-bb56-40835a5cb2cb"",""arr"":[{""position"":[332,749,526,765,436,908,199,890,337,572,529,583,441,709,200,692]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8cc5a307-5ea7-48bf-9055-2332393c68eb"",""arr"":[{""position"":[633,399,732,396,799,444,704,449,634,317,733,315,803,350,707,354]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""63716f86-fa09-47f8-95fd-2d9e7a65d906"",""arr"":[{""position"":[1287,672,1453,673,1531,788,1346,788,1291,543,1461,543,1541,629,1352,631]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""82b990a6-20b4-40c3-a953-3afedae543eb"",""arr"":[{""position"":[-12,295,14,286,167,310,113,318,-14,214,14,208,169,222,113,227]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""06be53fd-ce4f-406a-b7f6-ba47ba1dad25"",""arr"":[{""position"":[1082,338,1042,348,928,318,992,310,1084,267,1042,273,927,250,992,244]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""cb1b2cee-0fe3-477f-a88c-049ec56a4b1a"",""arr"":[{""position"":[782,577,931,586,923,684,743,670,791,452,939,460,934,531,747,519]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3d67d13d-9e7f-4f9f-9210-419fa29ec505"",""arr"":[{""position"":[286,359,376,354,474,394,385,403,287,265,378,261,476,293,388,298]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""77ab1078-1f88-4bd6-94a2-7f5f4d7f8326"",""arr"":[{""position"":[1584,432,1577,451,1390,416,1431,389,1591,356,1581,370,1392,334,1456,323]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""e20c7a2b-fb05-4d0b-9fb1-66150411d094"",""arr"":[{""position"":[1013,635,1183,638,1203,742,1006,738,1018,496,1188,498,1209,573,1010,571]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""a51e0767-6ef5-40bc-81e4-49b6e0aec999"",""arr"":[{""position"":[560,491,660,495,642,576,497,569,562,379,663,382,648,419,499,414]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""ca91c114-dacc-472b-a220-d1aa0247d7dc"",""arr"":[{""position"":[279,326,349,322,484,345,412,350,280,234,351,231,486,250,414,253]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""df74b65c-156d-4f62-8202-a2eba4b62f7e"",""arr"":[{""position"":[509,238,444,236,498,219,554,222,511,172,445,170,500,162,555,164]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c60733fc-6c42-4b9a-a7d1-ae7d532be07d"",""arr"":[{""position"":[1081,130,1104,114,1242,158,1218,169,1083,12,1112,3,1248,15,1226,25]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5bab3af7-c6ce-45a0-b2fe-90efd3d34d22"",""arr"":[{""position"":[615,241,568,237,597,227,651,227,634,180,569,180,598,179,654,179]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
