targets
"{""oprNum"":""5463526e-6f51-4d88-a815-3e1f44d5b63f"",""arr"":[{""position"":[1314,728,1508,727,1628,889,1397,889,1322,543,1518,545,1645,665,1409,663]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""96c72588-cc35-447a-9bc7-bd2173425c9e"",""arr"":[{""position"":[1027,769,1230,773,1284,924,1047,920,1032,595,1236,598,1294,715,1052,710]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""7711a730-00fd-4752-a746-2071f13e2805"",""arr"":[{""position"":[114,420,210,416,314,452,219,458,115,313,213,309,316,335,218,338]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""aa5694b7-3bd4-488b-a049-3a9f84e3d52d"",""arr"":[{""position"":[1160,393,1128,412,921,383,988,366,1166,301,1132,314,922,286,989,275]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""91791416-cf42-4b43-991a-e9da08e22a5e"",""arr"":[{""position"":[343,575,507,575,536,674,350,671,348,430,512,431,543,508,355,504]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""5e6bd06e-f130-496d-ada4-37e293a8ffd9"",""arr"":[{""position"":[1032,337,1001,352,858,337,914,324,1032,264,1001,275,857,258,914,249]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""61cb075b-f099-47ed-b155-3134e518540a"",""arr"":[{""position"":[1460,399,1453,420,1247,392,1302,373,1465,312,1457,326,1247,299,1302,288]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""82de6d66-56ad-4de3-8439-a2e7bc207faf"",""arr"":[{""position"":[1714,414,1715,449,1497,450,1540,414,1718,297,1717,325,1494,320,1539,293]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""29cc86f4-829c-43bc-9164-03119175e8a3"",""arr"":[{""position"":[737,333,672,339,607,315,682,309,737,265,670,270,607,251,682,245]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""0a142de9-fa3f-4855-8e83-81150d5a9320"",""arr"":[{""position"":[1,268,119,261,226,286,137,292,1,152,122,147,227,168,139,171]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""bd7926ec-faa6-49ed-b305-c896c9a6a7fa"",""arr"":[{""position"":[552,175,562,176,576,186,549,184,552,121,562,122,574,129,548,128]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3c3bdab3-f5d7-4641-80f5-5e3eff651e70"",""arr"":[{""position"":[1382,330,1327,321,1344,294,1466,302,1383,217,1328,208,1345,189,1471,196]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2ae0e408-638c-4f3a-9172-c10613a7a994"",""arr"":[{""position"":[627,273,546,271,582,257,634,258,632,203,546,199,582,189,634,191]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""f0d455af-862a-498d-ae12-3ea8e097d3c7"",""arr"":[{""position"":[565,199,516,197,526,190,577,191,566,148,517,146,526,141,577,143]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""017dfc2a-fa70-493f-933f-d7681554b612"",""arr"":[{""position"":[431,257,363,256,398,244,453,245,430,198,363,196,398,190,453,190]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""bf5fee00-7b7f-49e7-a02c-0aa0ec0b1d0b"",""arr"":[{""position"":[1655,405,1540,400,1590,356,1728,360,1656,226,1541,223,1589,198,1729,203]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""4ec26b1c-5e41-4b28-b345-b5e3c00cef40"",""arr"":[{""position"":[716,224,696,223,734,226,721,223,716,127,696,129,733,130,720,129]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""fc337e0b-1cba-4dad-b088-9ef5e3b4a74a"",""arr"":[{""position"":[544,260,468,258,499,249,552,250,545,184,469,182,499,174,553,176]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""2b8496ef-f9d0-4816-aaa4-56e637f96305"",""arr"":[{""position"":[743,210,787,209,803,214,778,215,743,143,788,143,802,147,778,147]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
