targets
"{""oprNum"":""325a49d0-0ab7-4561-99d5-7d1decd20ee6"",""arr"":[{""position"":[1027,769,1230,772,1284,924,1047,920,1032,595,1236,598,1294,716,1053,714]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c8592e24-f530-4b3a-a8a8-6c01a7823195"",""arr"":[{""position"":[1313,726,1509,725,1631,887,1397,888,1320,542,1520,542,1646,665,1409,666]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""1112949d-2b4c-4b7a-9c19-af6ebb33061a"",""arr"":[{""position"":[6,393,88,386,212,419,129,427,6,291,90,286,213,310,129,314]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""bf974a1a-1854-47e1-a69d-1500af4275bf"",""arr"":[{""position"":[299,528,447,526,502,599,350,601,300,395,448,393,506,449,352,450]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""8122bb7e-6df5-4224-8c39-a4fbaee5d0e3"",""arr"":[{""position"":[1367,409,1347,425,1083,400,1125,384,1368,307,1344,317,1084,303,1126,294]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c1c5995f-8abf-40df-8df2-acb5e5f604fe"",""arr"":[{""position"":[1159,360,1129,374,971,351,1037,338,1162,284,1129,293,971,271,1036,264]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""d38db7ea-4db9-4799-b29c-02d15c777d14"",""arr"":[{""position"":[832,355,773,364,671,337,750,327,834,285,771,293,669,267,747,260]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""c1de44aa-ec96-4da6-b992-e49cb6b1a239"",""arr"":[{""position"":[1716,404,1712,425,1452,409,1497,390,1716,304,1711,317,1450,304,1495,292]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""3df00825-104f-4095-b890-4993ce5caf8b"",""arr"":[{""position"":[544,258,471,259,500,247,541,245,545,186,472,187,500,181,542,181]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""03e14a52-a6e5-4b2d-8089-c0bd7eeb5b5f"",""arr"":[{""position"":[1684,367,1531,370,1502,304,1699,299,1687,187,1535,190,1505,151,1705,148]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""12be3264-af2b-4161-9181-024042eff970"",""arr"":[{""position"":[624,283,545,281,570,266,636,267,624,212,546,211,570,203,637,205]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""60d81387-d532-49b0-a1a3-a9da9ed525da"",""arr"":[{""position"":[418,248,382,252,388,250,405,247,418,192,382,196,387,196,405,193]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""66619bd3-5e64-410c-a6f0-4c987e45f379"",""arr"":[{""position"":[558,202,529,200,538,192,567,193,558,142,529,141,537,138,566,139]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""edd901d4-803e-4631-9450-c9ccd7a36959"",""arr"":[{""position"":[789,290,714,289,708,274,773,274,790,217,715,216,708,198,774,199]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
"{""oprNum"":""53f656ea-df74-4238-bbd9-c16eccd21280"",""arr"":[{""position"":[529,162,574,161,581,183,529,183,529,115,574,115,581,131,528,131]}],""imgType"":1,""imgSource"":"""",""desc"":""success"",""state"":0}"
